FIPS_CNTRY,GMI_CNTRY,ISO_2DIGIT,ISO_3DIGIT,CNTRY_NAME,LONG_NAME,SOVEREIGN,POP_CNTRY,CURR_TYPE,CURR_CODE,LANDLOCKED,SQKM,SQMI,COLORMAP
21.644996643,77.912490845
20.934162140,78.122482300
22.982772827,78.246932983
23.459716797,78.155822754
23.112773895,77.988586426
24.902217865,77.747062683
22.641105652,77.253051758
19.069164276,74.343048096
18.791109085,74.478874207
19.281940460,74.483596802
19.069164276,74.343048096
SV,SJM,SJ,SJM,Svalbard,Svalbard,Norway,3148.000000,Norwegian Krone,NOK,N,60119.170000,23212.010000,3
;
31.968509674,-25.957839966
32.133399963,-26.839626312
32.015586853,-26.807079315
31.985553741,-27.316390991
31.517498016,-27.313056946
31.161663055,-27.203056335
30.820760727,-26.810209274
30.829441071,-26.390834808
31.325691223,-25.753335953
31.968509674,-25.957839966
WZ,SWZ,SZ,SWZ,Swaziland,Swaziland,Swaziland,842766.000000,Lilangeni,SZL,Y,16822.510000,6495.170000,1
;
11.429191589,58.987640381
11.624025345,58.906940460
11.751804352,59.095134735
11.667012215,59.593570709
11.899095535,59.699718475
11.815959930,59.846099854
12.494512558,60.113048553
12.590971947,60.521800995
12.216214180,60.998744965
12.637825012,61.057540894
12.856109619,61.362495422
12.124443054,61.728607178
12.293748856,62.267082214
12.047498703,62.589996338
12.028888702,62.892494202
12.168609619,63.015830994
11.936388016,63.272216797
12.146666527,63.589576721
12.938055038,64.053329468
13.984999657,64.015548706
14.150693893,64.179847717
14.116388321,64.470550537
13.668262482,64.580200195
14.493055344,65.313598633
14.633193970,65.821800232
14.507081985,66.123603821
15.468053818,66.283874512
15.362777710,66.479995728
16.353885651,67.017776489
16.361385345,67.237777710
16.088052750,67.405403137
16.726943970,67.899154663
17.273609161,68.090545654
17.884162903,67.945541382
18.155277252,68.166107178
18.099540710,68.508926392
19.952360153,68.342765808
20.204233170,68.470893860
19.956386566,68.543884277
20.350276947,68.786651611
20.096942902,69.042221069
20.580928802,69.060302734
22.048608780,68.481521606
22.826663971,68.385963440
23.659790039,67.945892334
23.488815308,67.870964050
23.430830002,67.479782104
23.765136719,67.416870117
23.573329926,67.157005310
24.000761032,66.802284241
23.662496567,66.312210083
24.167007446,65.814025879
23.077358246,65.700828552
22.675830841,65.902221680
22.679302216,65.760475159
22.368192673,65.859153748
22.249053955,65.632492065
22.399997711,65.536796570
21.765829086,65.712142944
22.194372177,65.542282104
21.471246719,65.383743286
21.659303665,65.245826721
21.264860153,65.338256836
21.619373322,65.151374817
21.039373398,64.823814392
21.303400040,64.761657715
21.119165421,64.684364319
21.584999084,64.439712524
20.963747025,64.142700195
20.774024963,63.867080688
19.704998016,63.431938171
19.425830841,63.546314240
19.062498093,63.176940918
18.896665573,63.273189545
18.289165497,62.997215271
18.575204849,62.961799622
18.204027176,62.777359009
17.700551987,62.992706299
18.046386719,62.595275879
17.330831528,62.487773895
17.648885727,62.231731415
17.350830078,61.943470001
17.495170593,61.634578705
17.148780823,61.717285156
17.264545441,61.685375214
17.098609924,61.602775574
17.219650269,61.434650421
17.105276108,61.399925232
17.152498245,60.942775726
17.275276184,60.676109314
17.687915802,60.497356415
17.960969925,60.592079163
18.599615097,60.235618591
18.317081451,60.308189392
18.421665192,60.187217712
18.816387177,60.096382141
19.070552826,59.889717102
18.864719391,59.798049927
19.079650879,59.767425537
18.242063522,59.400455475
18.091388702,59.334442139
17.957056046,59.358261108
17.782775879,59.389160156
17.817707062,59.586452484
17.652370453,59.636093140
17.731386185,59.444854736
17.382844925,59.652359009
17.404443741,59.469161987
16.558609009,59.609855652
16.032463074,59.490165710
16.877775192,59.381938934
16.695415497,59.470478058
16.836734772,59.489646912
17.286941528,59.259048462
18.093711853,59.315616608
18.477218628,59.435272217
18.643156052,59.321868896
18.277221680,59.310829163
18.311386108,59.132499695
17.894721985,58.858886719
17.666248322,59.167354584
17.629095078,58.910202026
17.349998474,58.752220154
16.193607330,58.627494812
16.933609009,58.488327026
16.422843933,58.477771759
16.769996643,58.367218018
16.825832367,58.176666260
16.620206833,57.987010956
16.763608932,57.881240845
16.506212234,57.991973877
16.695175171,57.741699219
16.419233322,57.889091492
16.711387634,57.702636719
16.665830612,57.408535004
16.465970993,57.270553589
16.584442139,57.046661377
16.003469467,56.213050842
15.865554810,56.092216492
14.692636490,56.158191681
14.738332748,56.010826111
14.555136681,56.056247711
14.217222214,55.830276489
14.365936279,55.542842865
14.193546295,55.386146545
13.375555038,55.339996338
12.982221603,55.400550842
12.921178818,55.572425842
13.061108589,55.680759430
12.460068703,56.296661377
12.799234390,56.225898743
12.624304771,56.418331146
12.901109695,56.457221985
12.880207062,56.642982483
12.348888397,56.916805267
12.094999313,57.426940918
11.902776718,57.424304962
11.887777328,57.693885803
11.701873779,57.699924469
11.878697395,58.202167511
11.798053741,58.318328857
11.727736473,58.328399658
11.528610229,58.230758667
11.201387405,58.399436951
11.113332748,59.003608704
11.219944954,59.053474426
11.319998741,59.100273132
11.429191589,58.987640381
11.780218124,58.203651428
11.464998245,58.066108704
11.662493706,58.274272919
11.673193932,58.285549164
11.682795525,58.280872345
11.784519196,58.231304169
11.812429428,58.217704773
11.780218124,58.203651428
19.003887177,57.898887634
18.713191986,57.244300842
18.144580841,56.914787292
18.254444122,57.079162598
18.115274429,57.525272369
18.685970306,57.914855957
19.003887177,57.898887634
16.429721832,56.208885193
16.420276642,56.586387634
17.102081299,57.349441528
16.429721832,56.208885193
SW,SWE,SE,SWE,Sweden,Sweden,Sweden,8728217.000000,Krone,SEK,N,442245.720000,170751.060000,4
;
10.471235275,46.871353149
10.457530975,46.542503357
10.051388741,46.541522980
10.136387825,46.230690002
9.946943283,46.379581451
9.544860840,46.306243896
9.293783188,46.500827789
9.036664963,45.837776184
8.444998741,46.247215271
8.441456795,46.462078094
7.855742455,45.919052124
7.038054466,45.931938171
6.783472061,46.154716492
6.737777710,46.447494507
6.295555115,46.394165039
6.133263111,46.149784088
5.967013359,46.207286835
6.115555286,46.261524200
6.128679752,46.588050842
6.971666336,47.291938782
6.990554810,47.497215271
7.385416508,47.433330536
7.588268280,47.584480286
8.576419830,47.591369629
8.406943321,47.701801300
8.562915802,47.806663513
9.566723824,47.540451050
9.670345306,47.390689850
9.533569336,47.274543762
9.474637032,47.057456970
9.598634720,47.063835144
10.109443665,46.850273132
10.390763283,47.002567291
10.471235275,46.871353149
8.705470085,47.711441040
8.673113823,47.703002930
8.692339897,47.694091797
8.705470085,47.711441040
SZ,CHE,CH,CHE,Switzerland,Switzerland,Switzerland,6713839.000000,Franc,CHF,Y,41853.700000,16159.710000,7
;
35.623634338,33.245727539
35.783298492,33.365280151
36.034439087,33.553329468
35.940204620,33.644161224
36.071037292,33.827526093
36.373954773,33.831108093
36.283466339,33.910896301
36.623741150,34.204994202
36.351226807,34.500747681
36.459304810,34.630413055
35.972770691,34.647499084
35.919025421,35.422634125
35.733886719,35.581665039
35.922439575,35.926994324
36.168468475,35.819717407
36.392219543,36.213325500
36.683116913,36.232734680
36.549575806,36.487770081
36.659942627,36.833709717
37.373813629,36.655338287
38.243396759,36.913879395
39.221523285,36.665340424
40.770820618,37.118049622
41.548187256,37.085273743
42.180831909,37.290542603
42.355613708,37.106925964
41.835273743,36.598884583
41.403045654,36.525550842
41.290275574,36.355552673
41.384021759,35.630966187
41.224849701,34.782905579
41.003875732,34.419433594
38.794700623,33.377593994
36.837776184,32.313606262
36.400276184,32.381942749
35.931247711,32.720275879
35.761318207,32.747272491
35.761310577,32.747272491
35.648887634,32.685272217
35.623634338,33.245727539
SY,SYR,SY,SYR,Syria,Syria,Syria,14045470.000000,Pound,SYP,N,190030.310000,73370.700000,8
;
67.779876709,37.185821533
67.838317871,37.505828857
68.382972717,38.194850922
68.071235657,38.543884277
68.126365662,38.980964661
67.717346191,38.995132446
67.696861267,39.128463745
67.375885010,39.216693878
67.441955566,39.483581543
67.729705811,39.629158020
68.540267944,39.554710388
68.642669678,39.858238220
68.904670715,39.892284393
68.784568787,40.067909241
69.008735657,40.103672028
68.605674744,40.165752411
69.319435120,40.209716797
69.365264893,40.779434204
69.726783752,40.638813019
70.417625427,41.047729492
70.796798706,40.725593567
70.375534058,40.376403809
70.644989014,40.205905914
70.982040405,40.244842529
70.494285583,39.908145905
70.542205811,40.046020508
70.011932373,40.217990875
69.540748596,40.128879547
69.524047852,39.934505463
69.334815979,39.992595673
69.267761230,39.838325500
69.333251953,39.518810272
70.507492065,39.607055664
70.994148254,39.400939941
71.484558105,39.617969513
71.537895203,39.464412689
71.757766724,39.455848694
71.778518677,39.277633667
72.077621460,39.371448517
72.258880615,39.195468903
72.424491882,39.358749390
73.655685425,39.454826355
73.620048523,39.235691071
73.852348328,38.972564697
73.708183289,38.886528015
73.814010620,38.612709045
74.354705811,38.674377441
74.854423523,38.472564697
74.903602600,37.652431488
75.187484741,37.406585693
74.915740967,37.237327576
74.254158020,37.409404755
73.738586426,37.221649170
73.620597839,37.263523102
73.776321411,37.432861328
73.299285889,37.460391998
72.662460327,37.025348663
71.677200317,36.676010132
71.430816650,37.066936493
71.584854126,37.911739349
71.252143860,37.927936554
71.361923218,38.247943878
70.960128784,38.471977234
70.162536621,37.928955078
70.286094666,37.699699402
70.155822754,37.536231995
69.522209167,37.582351685
69.286651611,37.104164124
68.891105652,37.338462830
68.058013916,36.932525635
67.779876709,37.185821533
TI,TJK,TJ,TJK,Tajikistan,Tajikistan,Tajikistan,5382232.000000,Ruble,TUR,Y,143923.550000,55568.860000,6
;
34.966728210,-11.572111130
34.616039276,-11.110764503
34.534858704,-10.045972824
34.329647064,-9.740208626
34.041526794,-9.483751297
33.918819427,-9.706735611
32.940399170,-9.405076981
31.981664658,-9.070626259
31.414718628,-8.633611679
31.032638550,-8.585000992
30.771240234,-8.192247391
30.314996719,-7.143750191
29.550277710,-6.295278549
29.631664276,-5.721944809
29.347913742,-4.930417538
29.423332214,-4.447500229
30.026107788,-4.269444466
30.448471069,-3.551041842
30.833610535,-3.259027958
30.843662262,-2.978793621
30.416942596,-2.856041670
30.573329926,-2.399167061
30.830760956,-2.354305744
30.893260956,-2.075486422
30.830936432,-1.654899716
30.482219696,-1.063333511
33.921104431,-1.001944542
37.602775574,-2.995833397
37.719993591,-3.311944485
37.626384735,-3.509514093
39.203025818,-4.669617653
38.776107788,-6.039722919
38.870830536,-6.385278225
39.547882080,-6.994313240
39.274436951,-7.579167366
39.446662903,-7.814167023
39.295288086,-8.267862320
39.533882141,-8.911111832
39.392700195,-8.906666756
39.644718170,-9.193612099
39.826385498,-9.993057251
40.436813354,-10.478174210
39.262496948,-11.169444084
38.905689240,-11.170139313
38.491706848,-11.415311813
37.934440613,-11.288057327
37.791938782,-11.561111450
37.473213196,-11.718708038
36.826942444,-11.572188377
36.557426453,-11.740417480
36.187637329,-11.705417633
35.828468323,-11.416875839
35.573329926,-11.607084274
34.966728210,-11.572111130
39.742774963,-5.159166813
39.689437866,-4.901111603
39.873054504,-4.988333702
39.733329773,-5.463472843
39.742774963,-5.159166813
39.193328857,-6.023889542
39.311107635,-5.724166870
39.559165955,-6.444167137
39.258052826,-6.308611393
39.193328857,-6.023889542
TZ,TZA,TZ,TZA,Tanzania,Tanzania, United Republic of,Tanzania,28386270.000000,Schilling,TZS,N,942535.940000,363913.130000,6
;
100.127113342,6.424946785
99.683868408,6.882777214
99.745681763,7.117915630
99.390823364,7.301665783
99.259811401,7.655801773
98.771934509,8.018471718
98.655883789,8.379928589
98.436294556,8.147984505
98.274154663,8.274442673
98.328048706,9.207498550
98.742752075,10.348608017
98.784980774,10.677497864
99.657348633,11.826456070
99.112411499,13.061109543
99.173965454,13.727781296
98.325408936,14.714997292
98.201095581,15.074998856
98.205474854,15.226778030
98.581794739,15.357913971
98.631652832,16.046108246
98.857765198,16.141036987
98.921195984,16.395341873
98.691223145,16.283052444
98.511108398,16.941104889
97.778320313,17.703327179
97.643356323,18.280483246
97.347274780,18.542219162
97.775680542,18.572357178
97.679832458,18.932147980
98.049354553,19.804788589
98.242202759,19.689994812
99.000473022,19.784440994
99.079086304,20.098468781
99.452072144,20.096940994
99.528457642,20.350135803
99.962623596,20.454578400
100.091369629,20.348606110
100.321098328,20.391523361
100.580459595,20.157768250
100.404991150,19.749025345
100.516387939,19.518886566
101.279083252,19.566246033
101.202476501,19.353885651
101.353462219,19.044372559
101.057823181,18.441591263
101.170822144,18.087219238
100.922164917,17.568954468
101.159706116,17.460758209
102.089393616,18.214982986
102.683593750,17.819995880
103.047126770,17.997009277
103.397216797,18.434993744
103.976158142,18.326871872
104.718322754,17.503330231
104.749572754,16.524442673
105.635124207,15.669165611
105.474700928,15.174720764
105.535400391,14.563886642
105.210601807,14.349648476
105.082138062,14.218955040
104.809005737,14.447637558
103.183860779,14.330553055
102.563873291,13.580553055
102.377197266,13.573886871
102.503601074,12.685483932
102.779426575,12.451942444
102.717269897,12.166317940
102.916091919,11.635850906
102.641517639,12.174998283
102.337768555,12.195276260
102.355743408,12.358676910
102.243461609,12.306525230
102.060676575,12.566247940
101.756584167,12.704997063
100.853866577,12.682774544
100.976348877,13.462808609
100.059364319,13.415969849
100.020820618,12.194649696
99.150817871,10.364718437
99.237205505,9.257289886
99.845397949,9.300414085
99.965820313,8.605276108
100.238021851,8.406665802
100.578094482,7.220138073
100.267616272,7.793054581
100.146362305,7.703887939
100.266082764,7.378332138
101.025527954,6.847221375
101.545539856,6.848471165
102.095230103,6.236138344
101.826087952,5.740970612
101.571014404,5.915207386
101.142326355,5.633471012
100.991149902,5.794304371
101.112045288,6.250693798
100.853233337,6.243887901
100.751365662,6.502777100
100.387481689,6.536109924
100.264137268,6.706665993
100.127113342,6.424946785
98.332763672,8.162193298
98.441085815,7.906109810
98.309074402,7.757221699
98.332763672,8.162193298
TH,THA,TH,THA,Thailand,Thailand,Thailand,57323780.000000,Baht,THB,N,515356.840000,198979.270000,4
;
-77.950286865,26.897777557
-77.546676636,26.896663666
-77.049591064,26.519025803
-77.202644348,25.882497787
-77.398056030,26.026386261
-77.220840454,26.145275116
-77.154174805,26.554582596
-77.542785645,26.865552902
-77.950286865,26.897777557
-78.708618164,26.489719391
-78.978897095,26.695274353
-78.701118469,26.584442139
-78.518890381,26.734165192
-77.917236328,26.745277405
-78.708618164,26.489719391
-76.735290527,25.559165955
